Id,SalePrice
2696,392936.5351477193
2697,685522.5159433697
2698,618229.8414156756
2699,22777.455801498145
2700,-82463.75055142562
2701,365504.7220908132
2702,-134104.37684033107
2703,1504776.8769753003
2704,315824.3952259469
2705,-125184.03258569393
2706,-141099.23209588294
2707,-185363.19389860856
2708,-95640.7918888207
2709,-61964.88341527383
2710,-57122.79668165688
2711,1255701.2026184413
2712,1372657.4165006084
2713,-395135.2911724567
2714,-157114.77162499295
2715,304042.6686915846
2716,-258126.30112001952
2717,485479.2010703145
2718,-117076.72005081631
2719,123044.3304765508
2720,-14608.950564059749
2721,-13945.956652354827
2722,619700.1026031043
2723,-234280.5162492121
2724,-187177.48341169662
2725,7674.61634442705
2726,-34415.289081251336
2727,717559.4773050146
2728,484486.29435983824
2729,468062.82790477085
2730,110863.2069393677
2731,-605616.3491647948
2732,-90950.91193159681
2733,464618.62948351214
2734,470575.4668479995
2735,206952.9593432431
2736,862718.9658001158
2737,-161522.68961600686
2738,590110.173264718
2739,-57088.80715873721
2740,-292094.6891632845
2741,297987.9576282831
2742,157075.70074211003
2743,368621.42677155905
2744,-158337.17953209137
2745,-89929.54055909754
2746,-156452.91931666812
2747,1013783.555895071
2748,342237.6373463024
2749,-96678.66474168832
2750,-58046.74295670059
2751,-262092.48762241472
2752,777570.7995457436
2753,312505.5923209097
2754,974684.8694770127
2755,-9774.308104001044
2756,44311.425093480415
2757,-235978.93364729924
2758,-111715.04210381035
2759,364991.86655824305
2760,573894.8590179632
2761,-97187.09406279822
2762,-10450.703405940905
2763,746756.1868332579
2764,934730.6698910594
2765,1454543.4696048845
2766,552684.4126670071
2767,1049902.6053991308
2768,607477.037868617
2769,44646.96039438032
2770,-430485.86824464693
2771,-236471.01290056284
2772,9220.64866325428
2773,921960.0083802207
2774,473208.80403249897
2775,937458.0464426223
2776,254284.7023001006
2777,-124051.961120767
2778,-392757.7246210745
2779,1056721.9121496703
2780,-439626.54063405865
2781,-361298.72758139845
2782,-1556.0833124121418
2783,568629.8013372169
2784,-234822.6389778462
2785,503925.03367349366
2786,-356619.15028533904
2787,-135356.13016032474
2788,131557.7306154926
2789,704002.9671990616
2790,353261.64131505066
2791,-237218.1377561899
2792,9412.527488431282
2793,735884.5091532284
2794,249009.09010735445
2795,406099.80844720977
2796,-441816.8840715948
2797,1195365.4259475938
2798,871094.7985260476
2799,140827.1457765617
2800,-214059.1605065068
2801,-399510.62289463246
2802,495838.32449608785
2803,605326.0461097208
2804,1448907.914799325
2805,504297.9814846397
2806,-313568.5271166111
2807,-285939.1336431789
2808,-18522.294600081455
2809,-411049.9611481566
2810,5330.591588829644
2811,510328.9105266958
2812,-148454.7560739881
2813,902024.2379528282
2814,999585.7974734157
2815,-256075.45413172024
2816,28240.401180640445
2817,-340176.8791421866
2818,-417708.83951899724
2819,559001.5223217385
2820,556350.9304493943
2821,59106.358036087535
2822,1048369.0899825776
2823,2216740.8588107997
2824,278805.4695295423
2825,1257800.1626014533
2826,103156.47222502952
2827,360271.3814776406
2828,1700689.6064872702
2829,288737.38992056064
2830,445057.8688600678
2831,-195959.4272141648
2832,574300.7508653374
2833,77804.30666269717
2834,542145.9709490141
2835,179621.3807263613
2836,261687.87775954301
2837,23897.328026656876
2838,4211.916032786539
2839,363886.2664216142
2840,-70953.75233682373
2841,464599.0459659094
2842,439015.0827055018
2843,141731.17318842257
2844,292384.28808639245
2845,-171139.85230607953
2846,420603.7979518118
2847,697496.33315311
2848,-367997.00356974255
2849,673918.9615749884
2850,723609.3708351232
2851,819823.3547293777
2852,845208.3840799218
2853,685898.0259543302
2854,-426948.2899381276
2855,19534.14555982349
2856,458183.980826417
2857,289632.9562335743
2858,-54526.92269229161
2859,449851.8643264973
2860,-234686.4111715948
2861,-97684.38947397622
2862,496422.7062072868
2863,-194778.28210958792
2864,1192927.3609484986
2865,150528.91121964157
2866,469977.1235989473
2867,44237.94157948822
2868,69787.66473494575
2869,759900.2224002224
2870,823472.402524014
2871,591957.8829169075
2872,-180835.96157521877
2873,531598.4877468429
2874,601806.6795201292
2875,-3344.6736964056327
2876,143012.46617917938
2877,133974.4026651499
2878,180163.63029343844
2879,392004.0304019158
2880,188780.10527442477
2881,234436.44621785317
2882,528753.7707548158
2883,101950.35783802829
2884,498690.07208334876
2885,762788.1103776521
2886,1287359.4028220735
2887,-202302.7581541753
2888,-125207.53859671997
2889,-168452.98455440655
2890,-276436.6535997003
2891,491777.89659784536
2892,483094.1533296013
2893,513862.3633499731
2894,450136.96772768255
2895,305330.1940441205
2896,53339.912239454454
2897,358590.14241042326
2898,601984.2125087167
2899,30518.88661519077
2900,93273.26386602037
2901,73450.12597217516
2902,116291.45287537307
2903,571990.3211857367
2904,358844.9692836944
2905,2072251.3956081062
2906,162817.93609371333
2907,408747.74830253527
2908,-127246.11002846528
2909,555503.7710916139
2910,-348500.3927156532
2911,310057.82201108243
2912,518027.8686068498
2913,287707.3328853423
2914,336467.8926701249
2915,336467.8926701249
2916,350271.55032624514
2917,154763.64765049808
2918,46096.99533748184
2919,814487.5948842382
